IsoDatetime,planned_outages_mw,forced_outages_mw,total_outages_mw,planned_outages_uncertainty_mw,forced_outages_uncertainty_mw,total_outages_uncertainty_mw
2018-01-10T22:00:00,260.0,20.0,280.0,0.0,0.0,0.0
2018-01-10T23:00:00,260.0,20.0,280.0,0.0,0.0,0.0
2018-01-11T00:00:00,318.0,59.0,377.0,0.0,0.0,0.0
2018-01-11T01:00:00,318.0,74.0,392.0,0.0,0.0,0.0
2018-01-11T02:00:00,318.0,74.0,392.0,0.0,0.0,0.0
2018-01-11T03:00:00,318.0,74.0,392.0,0.0,0.0,0.0
2018-01-11T04:00:00,318.0,74.0,392.0,0.0,0.0,0.0
2018-01-11T05:00:00,318.0,74.0,392.0,0.0,0.0,0.0
2018-01-11T06:00:00,318.0,86.5,404.5,0.0,12.5,12.5
2018-01-11T07:00:00,318.0,86.5,404.5,0.0,12.5,12.5
2018-01-11T08:00:00,318.0,86.5,404.5,0.0,12.5,12.5
2018-01-11T09:00:00,318.0,86.5,404.5,0.0,12.5,12.5
2018-01-11T10:00:00,318.0,86.5,404.5,0.0,12.5,12.5
2018-01-11T11:00:00,318.0,86.5,404.5,0.0,12.5,12.5
2018-01-11T12:00:00,318.0,86.5,404.5,0.0,12.5,12.5
2018-01-11T13:00:00,318.0,86.5,404.5,0.0,12.5,12.5
2018-01-11T14:00:00,318.0,86.5,404.5,0.0,12.5,12.5
2018-01-11T15:00:00,318.0,86.5,404.5,0.0,12.5,12.5
2018-01-11T16:00:00,318.0,86.5,404.5,0.0,12.5,12.5
2018-01-11T17:00:00,318.0,86.5,404.5,0.0,12.5,12.5
2018-01-11T18:00:00,318.0,59.0,377.0,0.0,40.0,40.0
2018-01-11T19:00:00,318.0,59.0,377.0,0.0,40.0,40.0
2018-01-11T20:00:00,318.0,59.0,377.0,0.0,40.0,40.0
2018-01-11T21:00:00,318.0,59.0,377.0,0.0,40.0,40.0
2018-01-11T22:00:00,318.0,59.0,377.0,0.0,40.0,40.0
2018-01-11T23:00:00,289.0,59.0,348.0,0.0,40.0,40.0
2018-01-12T00:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T01:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T02:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T03:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T04:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T05:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T06:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T07:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T08:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T09:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T10:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T11:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T12:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T13:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-12T14:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-12T15:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-12T16:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-12T17:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-12T18:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-12T19:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-12T20:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-12T21:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-12T22:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-12T23:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-13T00:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-13T01:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-13T02:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-13T03:00:00,573.0,9.0,582.0,0.0,0.0,0.0
2018-01-13T04:00:00,416.5,9.0,425.5,0.0,0.0,0.0
2018-01-13T05:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T06:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T07:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T08:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T09:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T10:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T11:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T12:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T13:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T14:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T15:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T16:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T17:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T18:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T19:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T20:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T21:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T22:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-13T23:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T00:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T01:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T02:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T03:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T04:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T05:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T06:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T07:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T08:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T09:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T10:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T11:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T12:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T13:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T14:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T15:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T16:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T17:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T18:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T19:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T20:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T21:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T22:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-14T23:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T00:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T01:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T02:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T03:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T04:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T05:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T06:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T07:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T08:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T09:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T10:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T11:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T12:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T13:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T14:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T15:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T16:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T17:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T18:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T19:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T20:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T21:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T22:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-15T23:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T00:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T01:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T02:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T03:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T04:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T05:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T06:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T07:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T08:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T09:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T10:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T11:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T12:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T13:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T14:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T15:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T16:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T17:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T18:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T19:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T20:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T21:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T22:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-16T23:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-17T00:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-17T01:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-17T02:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-17T03:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-17T04:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-17T05:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-17T06:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-17T07:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-17T08:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-17T09:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-17T10:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-17T11:00:00,260.0,86.0,346.0,0.0,0.0,0.0
2018-01-17T12:00:00,260.0,491.0,751.0,0.0,0.0,0.0
2018-01-17T13:00:00,260.0,473.5,733.5,0.0,17.5,17.5
2018-01-17T14:00:00,260.0,473.5,733.5,0.0,17.5,17.5
2018-01-17T15:00:00,260.0,473.5,733.5,0.0,17.5,17.5
2018-01-17T16:00:00,260.0,473.5,733.5,0.0,17.5,17.5
2018-01-17T17:00:00,260.0,473.5,733.5,0.0,17.5,17.5
2018-01-17T18:00:00,260.0,473.5,733.5,0.0,17.5,17.5
2018-01-17T19:00:00,260.0,473.5,733.5,0.0,17.5,17.5
2018-01-17T20:00:00,260.0,473.5,733.5,0.0,17.5,17.5
2018-01-17T21:00:00,260.0,473.5,733.5,0.0,17.5,17.5
2018-01-17T22:00:00,260.0,541.0,801.0,0.0,17.5,17.5
2018-01-17T23:00:00,260.0,473.5,733.5,0.0,17.5,17.5
2018-01-18T00:00:00,507.0,9.0,516.0,0.0,0.0,0.0
2018-01-18T01:00:00,507.0,9.0,516.0,0.0,0.0,0.0
2018-01-18T02:00:00,507.0,9.0,516.0,0.0,0.0,0.0
2018-01-18T03:00:00,507.0,9.0,516.0,0.0,0.0,0.0
2018-01-18T04:00:00,507.0,9.0,516.0,0.0,0.0,0.0
2018-01-18T05:00:00,507.0,110.25,617.25,0.0,0.0,0.0
2018-01-18T06:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T07:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T08:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T09:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T10:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T11:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T12:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T13:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T14:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T15:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T16:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T17:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T18:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T19:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T20:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T21:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T22:00:00,507.0,144.0,651.0,0.0,0.0,0.0
2018-01-18T23:00:00,383.5,144.0,527.5,0.0,0.0,0.0
2018-01-19T00:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-19T01:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-19T02:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-19T03:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-19T04:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-19T05:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-19T06:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-19T07:00:00,260.0,84.0,344.0,0.0,0.0,0.0
2018-01-19T08:00:00,260.0,84.0,344.0,0.0,0.0,0.0
2018-01-19T09:00:00,260.0,84.0,344.0,0.0,0.0,0.0
2018-01-19T10:00:00,260.0,99.0,359.0,0.0,0.0,0.0
2018-01-19T11:00:00,260.0,99.0,359.0,0.0,0.0,0.0
2018-01-19T12:00:00,260.0,99.0,359.0,0.0,0.0,0.0
2018-01-19T13:00:00,260.0,99.0,359.0,0.0,0.0,0.0
2018-01-19T14:00:00,260.0,99.0,359.0,0.0,0.0,0.0
2018-01-19T15:00:00,260.0,99.0,359.0,0.0,0.0,0.0
2018-01-19T16:00:00,260.0,99.0,359.0,0.0,0.0,0.0
2018-01-19T17:00:00,260.0,99.0,359.0,0.0,0.0,0.0
2018-01-19T18:00:00,260.0,99.0,359.0,0.0,0.0,0.0
2018-01-19T19:00:00,260.0,99.0,359.0,0.0,0.0,0.0
2018-01-19T20:00:00,260.0,79.0,339.0,0.0,20.0,20.0
2018-01-19T21:00:00,260.0,79.0,339.0,0.0,20.0,20.0
2018-01-19T22:00:00,260.0,79.0,339.0,0.0,20.0,20.0
2018-01-19T23:00:00,260.0,79.0,339.0,0.0,20.0,20.0
2018-01-20T00:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-20T01:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-20T02:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-20T03:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-20T04:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-20T05:00:00,260.0,20.25,280.25,0.0,0.0,0.0
2018-01-20T06:00:00,260.0,24.0,284.0,0.0,0.0,0.0
2018-01-20T07:00:00,260.0,24.0,284.0,0.0,0.0,0.0
2018-01-20T08:00:00,260.0,24.0,284.0,0.0,0.0,0.0
2018-01-20T09:00:00,260.0,24.0,284.0,0.0,0.0,0.0
2018-01-20T10:00:00,260.0,24.0,284.0,0.0,0.0,0.0
2018-01-20T11:00:00,260.0,24.0,284.0,0.0,0.0,0.0
2018-01-20T12:00:00,260.0,24.0,284.0,0.0,0.0,0.0
2018-01-20T13:00:00,260.0,24.0,284.0,0.0,0.0,0.0
2018-01-20T14:00:00,260.0,24.0,284.0,0.0,0.0,0.0
2018-01-20T15:00:00,260.0,35.0,295.0,0.0,0.0,0.0
2018-01-20T16:00:00,260.0,35.0,295.0,0.0,0.0,0.0
2018-01-20T17:00:00,260.0,35.0,295.0,0.0,0.0,0.0
2018-01-20T18:00:00,260.0,35.0,295.0,0.0,0.0,0.0
2018-01-20T19:00:00,260.0,35.0,295.0,0.0,0.0,0.0
2018-01-20T20:00:00,260.0,35.0,295.0,0.0,0.0,0.0
2018-01-20T21:00:00,260.0,35.0,295.0,0.0,0.0,0.0
2018-01-20T22:00:00,260.0,35.0,295.0,0.0,0.0,0.0
2018-01-20T23:00:00,260.0,35.0,295.0,0.0,0.0,0.0
2018-01-21T00:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-21T01:00:00,260.0,14.0,274.0,0.0,0.0,0.0
2018-01-21T02:00:00,260.0,14.0,274.0,0.0,0.0,0.0
2018-01-21T03:00:00,260.0,14.0,274.0,0.0,0.0,0.0
2018-01-21T04:00:00,260.0,14.0,274.0,0.0,0.0,0.0
2018-01-21T05:00:00,260.0,14.0,274.0,0.0,0.0,0.0
2018-01-21T06:00:00,260.0,14.0,274.0,0.0,0.0,0.0
2018-01-21T07:00:00,345.0,14.0,359.0,0.0,0.0,0.0
2018-01-21T08:00:00,345.0,14.0,359.0,0.0,0.0,0.0
2018-01-21T09:00:00,345.0,14.0,359.0,0.0,0.0,0.0
2018-01-21T10:00:00,345.0,14.0,359.0,0.0,0.0,0.0
2018-01-21T11:00:00,345.0,14.0,359.0,0.0,0.0,0.0
2018-01-21T12:00:00,345.0,14.0,359.0,0.0,0.0,0.0
2018-01-21T13:00:00,345.0,14.0,359.0,0.0,0.0,0.0
2018-01-21T14:00:00,345.0,14.0,359.0,0.0,0.0,0.0
2018-01-21T15:00:00,345.0,14.0,359.0,0.0,0.0,0.0
2018-01-21T16:00:00,345.0,14.0,359.0,0.0,0.0,0.0
2018-01-21T17:00:00,345.0,14.0,359.0,0.0,0.0,0.0
2018-01-21T18:00:00,345.0,14.0,359.0,0.0,0.0,0.0
2018-01-21T19:00:00,345.0,19.0,364.0,0.0,0.0,0.0
2018-01-21T20:00:00,345.0,19.0,364.0,0.0,0.0,0.0
2018-01-21T21:00:00,345.0,19.0,364.0,0.0,0.0,0.0
2018-01-21T22:00:00,345.0,19.0,364.0,0.0,0.0,0.0
2018-01-21T23:00:00,345.0,19.0,364.0,0.0,0.0,0.0
2018-01-22T00:00:00,345.0,9.0,354.0,0.0,0.0,0.0
2018-01-22T01:00:00,345.0,9.0,354.0,0.0,0.0,0.0
2018-01-22T02:00:00,345.0,9.0,354.0,0.0,0.0,0.0
2018-01-22T03:00:00,345.0,9.0,354.0,0.0,0.0,0.0
2018-01-22T04:00:00,345.0,9.0,354.0,0.0,0.0,0.0
2018-01-22T05:00:00,345.0,9.0,354.0,0.0,0.0,0.0
2018-01-22T06:00:00,345.0,9.0,354.0,0.0,0.0,0.0
2018-01-22T07:00:00,345.0,9.0,354.0,0.0,0.0,0.0
2018-01-22T08:00:00,374.0,9.0,383.0,0.0,0.0,0.0
2018-01-22T09:00:00,374.0,9.0,383.0,0.0,0.0,0.0
2018-01-22T10:00:00,374.0,9.0,383.0,0.0,0.0,0.0
2018-01-22T11:00:00,465.0,9.0,474.0,0.0,0.0,0.0
2018-01-22T12:00:00,465.0,9.0,474.0,0.0,0.0,0.0
2018-01-22T13:00:00,374.0,9.0,383.0,0.0,0.0,0.0
2018-01-22T14:00:00,374.0,9.0,383.0,0.0,0.0,0.0
2018-01-22T15:00:00,359.5,9.0,368.5,0.0,0.0,0.0
2018-01-22T16:00:00,345.0,27.0,372.0,0.0,0.0,0.0
2018-01-22T17:00:00,345.0,20.75,365.75,0.0,1.75,1.75
2018-01-22T18:00:00,345.0,19.0,364.0,0.0,0.0,0.0
2018-01-22T19:00:00,345.0,19.0,364.0,0.0,0.0,0.0
2018-01-22T20:00:00,345.0,19.0,364.0,0.0,0.0,0.0
2018-01-22T21:00:00,345.0,46.0,391.0,0.0,0.0,0.0
2018-01-22T22:00:00,345.0,25.75,370.75,0.0,0.0,0.0
2018-01-22T23:00:00,345.0,19.0,364.0,0.0,0.0,0.0
2018-01-23T00:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T01:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T02:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T03:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T04:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T05:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T06:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T07:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T08:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T09:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T10:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T11:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T12:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T13:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T14:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T15:00:00,403.0,9.0,412.0,0.0,0.0,0.0
2018-01-23T16:00:00,346.0,9.0,355.0,0.0,0.0,0.0
2018-01-23T17:00:00,289.0,9.0,298.0,0.0,0.0,0.0
2018-01-23T18:00:00,289.0,9.0,298.0,0.0,0.0,0.0
2018-01-23T19:00:00,289.0,9.0,298.0,0.0,0.0,0.0
2018-01-23T20:00:00,289.0,9.0,298.0,0.0,0.0,0.0
2018-01-23T21:00:00,289.0,9.0,298.0,0.0,0.0,0.0
2018-01-23T22:00:00,289.0,9.0,298.0,0.0,0.0,0.0
2018-01-23T23:00:00,274.5,9.0,283.5,0.0,0.0,0.0
2018-01-24T00:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T01:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T02:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T03:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T04:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T05:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T06:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T07:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T08:00:00,289.0,9.0,298.0,0.0,0.0,0.0
2018-01-24T09:00:00,289.0,9.0,298.0,0.0,0.0,0.0
2018-01-24T10:00:00,289.0,9.0,298.0,0.0,0.0,0.0
2018-01-24T11:00:00,289.0,9.0,298.0,0.0,0.0,0.0
2018-01-24T12:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T13:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T14:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T15:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T16:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T17:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T18:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T19:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T20:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T21:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T22:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-24T23:00:00,260.0,9.0,269.0,0.0,0.0,0.0
2018-01-25T00:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T01:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T02:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T03:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T04:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T05:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T06:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T07:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T08:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T09:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T10:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T11:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T12:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T13:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T14:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T15:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T16:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T17:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T18:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T19:00:00,376.0,9.0,385.0,0.0,0.0,0.0
2018-01-25T20:00:00,511.0,9.0,520.0,0.0,0.0,0.0
2018-01-25T21:00:00,511.0,9.0,520.0,0.0,0.0,0.0
2018-01-25T22:00:00,511.0,9.0,520.0,0.0,0.0,0.0
2018-01-25T23:00:00,453.0,9.0,462.0,0.0,0.0,0.0
2018-01-26T00:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T01:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T02:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T03:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T04:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T05:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T06:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T07:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T08:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T09:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T10:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T11:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T12:00:00,395.0,9.0,404.0,0.0,0.0,0.0
2018-01-26T13:00:00,395.0,9.0,404.0,0.0,0.0,0.0
