IsoDatetime,planned_outages_mw,forced_outages_mw,total_outages_mw,planned_outages_uncertainty_mw,forced_outages_uncertainty_mw,total_outages_uncertainty_mw
2016-10-01T00:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T01:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T02:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T03:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T04:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T05:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T06:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T07:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T08:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T09:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T10:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T11:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T12:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T13:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T14:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T15:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T16:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T17:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T18:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T19:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T20:00:00,1413.0,640.0,2053.0,0.0,0.0,0.0
2016-10-01T21:00:00,1410.4333333333334,640.0,2050.4333333333334,0.0,0.0,0.0
2016-10-01T22:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-01T23:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-02T00:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-02T01:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-02T02:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-02T03:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-02T04:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-02T05:00:00,1259.0,771.6166666666667,2030.6166666666668,0.0,0.0,0.0
2016-10-02T06:00:00,1259.0,789.0,2048.0,0.0,0.0,0.0
2016-10-02T07:00:00,1259.0,789.0,2048.0,0.0,0.0,0.0
2016-10-02T08:00:00,1413.0,789.0,2202.0,0.0,0.0,0.0
2016-10-02T09:00:00,1413.0,789.0,2202.0,0.0,0.0,0.0
2016-10-02T10:00:00,1413.0,789.0,2202.0,0.0,0.0,0.0
2016-10-02T11:00:00,1413.0,789.0,2202.0,0.0,0.0,0.0
2016-10-02T12:00:00,1413.0,789.0,2202.0,0.0,0.0,0.0
2016-10-02T13:00:00,1413.0,789.0,2202.0,0.0,0.0,0.0
2016-10-02T14:00:00,1413.0,789.0,2202.0,0.0,0.0,0.0
2016-10-02T15:00:00,1413.0,789.0,2202.0,0.0,0.0,0.0
2016-10-02T16:00:00,1413.0,789.0,2202.0,0.0,0.0,0.0
2016-10-02T17:00:00,1413.0,789.0,2202.0,0.0,0.0,0.0
2016-10-02T18:00:00,1413.0,789.0,2202.0,0.0,0.0,0.0
2016-10-02T19:00:00,1413.0,789.0,2202.0,0.0,0.0,0.0
2016-10-02T20:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-02T21:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-02T22:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-02T23:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-03T00:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-03T01:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-03T02:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-03T03:00:00,1493.0,640.0,2133.0,0.0,0.0,0.0
2016-10-03T04:00:00,1493.0,640.0,2133.0,0.0,0.0,0.0
2016-10-03T05:00:00,1670.0,640.0,2310.0,0.0,0.0,0.0
2016-10-03T06:00:00,1670.0,640.0,2310.0,0.0,0.0,0.0
2016-10-03T07:00:00,1670.0,640.0,2310.0,0.0,0.0,0.0
2016-10-03T08:00:00,1670.0,640.0,2310.0,0.0,0.0,0.0
2016-10-03T09:00:00,1670.0,640.0,2310.0,0.0,0.0,0.0
2016-10-03T10:00:00,1670.0,640.0,2310.0,0.0,0.0,0.0
2016-10-03T11:00:00,1552.0,640.0,2192.0,0.0,0.0,0.0
2016-10-03T12:00:00,1493.0,640.0,2133.0,0.0,0.0,0.0
2016-10-03T13:00:00,1493.0,640.0,2133.0,0.0,0.0,0.0
2016-10-03T14:00:00,1493.0,640.0,2133.0,0.0,0.0,0.0
2016-10-03T15:00:00,1493.0,640.0,2133.0,0.0,0.0,0.0
2016-10-03T16:00:00,1493.0,640.0,2133.0,0.0,0.0,0.0
2016-10-03T17:00:00,1493.0,640.0,2133.0,0.0,0.0,0.0
2016-10-03T18:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-03T19:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-03T20:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-03T21:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-03T22:00:00,1629.7166666666667,640.0,2269.7166666666667,0.0,0.0,0.0
2016-10-03T23:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-04T00:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-04T01:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-04T02:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-04T03:00:00,1875.0,766.65,2641.65,0.0,0.0,0.0
2016-10-04T04:00:00,1875.0,789.0,2664.0,0.0,0.0,0.0
2016-10-04T05:00:00,1875.0,789.0,2664.0,0.0,0.0,0.0
2016-10-04T06:00:00,1875.0,640.0,2515.0,0.0,0.0,0.0
2016-10-04T07:00:00,1875.0,640.0,2515.0,0.0,0.0,0.0
2016-10-04T08:00:00,1875.0,640.0,2515.0,0.0,0.0,0.0
2016-10-04T09:00:00,1875.0,640.0,2515.0,0.0,0.0,0.0
2016-10-04T10:00:00,1875.0,640.0,2515.0,0.0,0.0,0.0
2016-10-04T11:00:00,1875.0,640.0,2515.0,0.0,0.0,0.0
2016-10-04T12:00:00,1875.0,640.0,2515.0,0.0,0.0,0.0
2016-10-04T13:00:00,1875.0,640.0,2515.0,0.0,0.0,0.0
2016-10-04T14:00:00,1875.0,640.0,2515.0,0.0,0.0,0.0
2016-10-04T15:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-04T16:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-04T17:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-04T18:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-04T19:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-04T20:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-04T21:00:00,1629.7166666666667,640.0,2269.7166666666667,0.0,0.0,0.0
2016-10-04T22:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-04T23:00:00,1498.0,640.0,2138.0,0.0,0.0,0.0
2016-10-05T00:00:00,1498.0,640.0,2138.0,0.0,0.0,0.0
2016-10-05T01:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T02:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T03:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T04:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T05:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T06:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T07:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T08:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T09:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T10:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T11:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T12:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T13:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T14:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T15:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T16:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T17:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T18:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T19:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-05T20:00:00,1369.0,649.7333333333333,2018.7333333333333,0.0,0.0,0.0
2016-10-05T21:00:00,1369.0,786.0,2155.0,0.0,0.0,0.0
2016-10-05T22:00:00,1369.0,773.8333333333333,2142.833333333333,0.0,0.0,0.0
2016-10-05T23:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-06T00:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-06T01:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-06T02:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-06T03:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-06T04:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-06T05:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-06T06:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-06T07:00:00,1528.0,640.0,2168.0,0.0,0.0,0.0
2016-10-06T08:00:00,1528.0,640.0,2168.0,0.0,0.0,0.0
2016-10-06T09:00:00,1528.0,640.0,2168.0,0.0,0.0,0.0
2016-10-06T10:00:00,1528.0,640.0,2168.0,0.0,0.0,0.0
2016-10-06T11:00:00,1528.0,640.0,2168.0,0.0,0.0,0.0
2016-10-06T12:00:00,1528.0,640.0,2168.0,0.0,0.0,0.0
2016-10-06T13:00:00,1528.0,640.0,2168.0,0.0,0.0,0.0
2016-10-06T14:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-06T15:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-06T16:00:00,1369.0,922.5,2291.5,0.0,0.0,0.0
2016-10-06T17:00:00,1369.0,1205.0,2574.0,0.0,0.0,0.0
2016-10-06T18:00:00,1369.0,1205.0,2574.0,0.0,0.0,0.0
2016-10-06T19:00:00,1369.0,800.0833333333334,2169.083333333333,0.0,0.0,0.0
2016-10-06T20:00:00,1558.0,640.0,2198.0,0.0,0.0,0.0
2016-10-06T21:00:00,1554.85,640.0,2194.85,0.0,0.0,0.0
2016-10-06T22:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-06T23:00:00,1369.0,781.05,2150.05,0.0,0.0,0.0
2016-10-07T00:00:00,1369.0,1167.0,2536.0,0.0,0.0,0.0
2016-10-07T01:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-07T02:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-07T03:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-07T04:00:00,1478.0,640.0,2118.0,0.0,0.0,0.0
2016-10-07T05:00:00,1478.0,640.0,2118.0,0.0,0.0,0.0
2016-10-07T06:00:00,1478.0,640.0,2118.0,0.0,0.0,0.0
2016-10-07T07:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-07T08:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-07T09:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-07T10:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-07T11:00:00,1369.0,754.2333333333333,2123.2333333333336,0.0,0.0,0.0
2016-10-07T12:00:00,1369.0,789.0,2158.0,0.0,0.0,0.0
2016-10-07T13:00:00,1369.0,789.0,2158.0,0.0,0.0,0.0
2016-10-07T14:00:00,1369.0,682.2166666666667,2051.2166666666667,0.0,0.0,0.0
2016-10-07T15:00:00,1448.5,640.0,2088.5,0.0,0.0,0.0
2016-10-07T16:00:00,1528.0,640.0,2168.0,0.0,0.0,0.0
2016-10-07T17:00:00,1448.5,640.0,2088.5,0.0,0.0,0.0
2016-10-07T18:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-07T19:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-07T20:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-07T21:00:00,1608.0,640.0,2248.0,0.0,0.0,0.0
2016-10-07T22:00:00,1608.0,640.0,2248.0,0.0,0.0,0.0
2016-10-07T23:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T00:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T01:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T02:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T03:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T04:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T05:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T06:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T07:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T08:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T09:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T10:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T11:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T12:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T13:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T14:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T15:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T16:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T17:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T18:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T19:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T20:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T21:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T22:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-08T23:00:00,1513.0,640.0,2153.0,0.0,0.0,0.0
2016-10-09T00:00:00,1513.0,640.0,2153.0,0.0,0.0,0.0
2016-10-09T01:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T02:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T03:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T04:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T05:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T06:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T07:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T08:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T09:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T10:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T11:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T12:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T13:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T14:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T15:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T16:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T17:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T18:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T19:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T20:00:00,1369.0,640.0,2009.0,0.0,0.0,0.0
2016-10-09T21:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-09T22:00:00,1629.7166666666667,640.0,2269.7166666666667,0.0,0.0,0.0
2016-10-09T23:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-10T00:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-10T01:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-10T02:00:00,1777.75,640.0,2417.75,0.0,0.0,0.0
2016-10-10T03:00:00,1825.0,640.0,2465.0,0.0,0.0,0.0
2016-10-10T04:00:00,1825.0,640.0,2465.0,0.0,0.0,0.0
2016-10-10T05:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-10T06:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-10T07:00:00,1780.0,640.0,2420.0,0.0,0.0,0.0
2016-10-10T08:00:00,1780.0,640.0,2420.0,0.0,0.0,0.0
2016-10-10T09:00:00,1780.0,640.0,2420.0,0.0,0.0,0.0
2016-10-10T10:00:00,1780.0,640.0,2420.0,0.0,0.0,0.0
2016-10-10T11:00:00,1780.0,640.0,2420.0,0.0,0.0,0.0
2016-10-10T12:00:00,1780.0,640.0,2420.0,0.0,0.0,0.0
2016-10-10T13:00:00,1780.0,640.0,2420.0,0.0,0.0,0.0
2016-10-10T14:00:00,1780.0,640.0,2420.0,0.0,0.0,0.0
2016-10-10T15:00:00,1780.0,640.0,2420.0,0.0,0.0,0.0
2016-10-10T16:00:00,1636.0,1120.25,2756.25,0.0,0.0,0.0
2016-10-10T17:00:00,1636.0,1205.0,2841.0,0.0,0.0,0.0
2016-10-10T18:00:00,1636.0,941.3333333333333,2577.3333333333335,0.0,0.0,0.0
2016-10-10T19:00:00,1636.0,640.0,2276.0,0.0,0.0,0.0
2016-10-10T20:00:00,1636.0,735.8333333333334,2276.0,0.0,0.0,0.0
2016-10-10T21:00:00,1629.7166666666667,640.0,2269.7166666666667,0.0,0.0,0.0
2016-10-10T22:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-10T23:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T00:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T01:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T02:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T03:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T04:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T05:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T06:00:00,1474.0,640.0,2114.0,0.0,0.0,0.0
2016-10-11T07:00:00,1474.0,640.0,2114.0,0.0,0.0,0.0
2016-10-11T08:00:00,1474.0,640.0,2114.0,0.0,0.0,0.0
2016-10-11T09:00:00,1474.0,640.0,2114.0,0.0,0.0,0.0
2016-10-11T10:00:00,1451.5,640.0,2091.5,0.0,0.0,0.0
2016-10-11T11:00:00,1644.0,640.0,2284.0,0.0,0.0,0.0
2016-10-11T12:00:00,1644.0,640.0,2284.0,0.0,0.0,0.0
2016-10-11T13:00:00,1554.1666666666667,640.0,2194.166666666667,0.0,0.0,0.0
2016-10-11T14:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T15:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T16:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T17:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T18:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T19:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T20:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-11T21:00:00,1265.3333333333335,640.0,1905.3333333333335,0.0,0.0,0.0
2016-10-11T22:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-11T23:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T00:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T01:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T02:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T03:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T04:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T05:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T06:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T07:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T08:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T09:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T10:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T11:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T12:00:00,1803.0,640.0,2443.0,0.0,0.0,0.0
2016-10-12T13:00:00,1803.0,640.0,2443.0,0.0,0.0,0.0
2016-10-12T14:00:00,1803.0,640.0,2443.0,0.0,0.0,0.0
2016-10-12T15:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T16:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T17:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T18:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T19:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T20:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T21:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T22:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-12T23:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T00:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T01:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T02:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T03:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T04:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T05:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T06:00:00,1833.0,640.0,2473.0,0.0,0.0,0.0
2016-10-13T07:00:00,1833.0,640.0,2473.0,0.0,0.0,0.0
2016-10-13T08:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T09:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T10:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T11:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T12:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T13:00:00,1873.0,640.0,2513.0,0.0,0.0,0.0
2016-10-13T14:00:00,1873.0,640.0,2513.0,0.0,0.0,0.0
2016-10-13T15:00:00,1873.0,640.0,2513.0,0.0,0.0,0.0
2016-10-13T16:00:00,1873.0,640.0,2513.0,0.0,0.0,0.0
2016-10-13T17:00:00,1873.0,640.0,2513.0,0.0,0.0,0.0
2016-10-13T18:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T19:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T20:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T21:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T22:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-13T23:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-14T00:00:00,1639.0,769.1666666666667,2279.0,0.0,0.0,0.0
2016-10-14T01:00:00,1639.0,890.0,2279.0,0.0,0.0,0.0
2016-10-14T02:00:00,1639.0,920.0666666666666,2309.0666666666666,0.0,0.0,0.0
2016-10-14T03:00:00,1639.0,1054.0,2443.0,0.0,0.0,0.0
2016-10-14T04:00:00,1639.0,1045.6666666666665,2443.0,0.0,0.0,0.0
2016-10-14T05:00:00,1639.0,804.0,2443.0,0.0,0.0,0.0
2016-10-14T06:00:00,1639.0,1176.0,2815.0,0.0,0.0,0.0
2016-10-14T07:00:00,1639.0,897.0,2536.0,0.0,0.0,0.0
2016-10-14T08:00:00,1639.0,804.0,2443.0,0.0,0.0,0.0
2016-10-14T09:00:00,1748.0,804.0,2552.0,0.0,0.0,0.0
2016-10-14T10:00:00,1748.0,804.0,2552.0,0.0,0.0,0.0
2016-10-14T11:00:00,1748.0,804.0,2552.0,0.0,0.0,0.0
2016-10-14T12:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-14T13:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-14T14:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-14T15:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-14T16:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-14T17:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-14T18:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-14T19:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-14T20:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-14T21:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-14T22:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-14T23:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-15T00:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-15T01:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-15T02:00:00,1639.0,640.0,2279.0,0.0,0.0,0.0
2016-10-15T03:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-15T04:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-15T05:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-15T06:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-15T07:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-15T08:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-15T09:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-15T10:00:00,1631.0,640.0,2271.0,0.0,0.0,0.0
2016-10-15T11:00:00,1631.0,640.0,2271.0,0.0,0.0,0.0
2016-10-15T12:00:00,1631.0,640.0,2271.0,0.0,0.0,0.0
2016-10-15T13:00:00,1631.0,640.0,2271.0,0.0,0.0,0.0
2016-10-15T14:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-15T15:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
2016-10-15T16:00:00,1259.0,640.0,1899.0,0.0,0.0,0.0
